cmake_minimum_required (VERSION 2.6)
project(qphix/include C CXX)

SET(nobase_include_HEADERS "qphix_config.h  ")
string(CONCAT ${nobase_include_HEADERS}  "dslash_utils.h  ")

#nobase_include_HEADERS=  ")
#	string(CONCAT ${nobase_include_HEADERS} "qphix_config.h  ")
#	string(CONCAT ${nobase_include_HEADERS} "dslash_utils.h


	string(CONCAT ${nobase_include_HEADERS} "abs_solver.h  ")
	string(CONCAT ${nobase_include_HEADERS} "geometry.h  ")
	string(CONCAT ${nobase_include_HEADERS} "comm.h  ")
	string(CONCAT ${nobase_include_HEADERS} "dslash_def.h  ")
	string(CONCAT ${nobase_include_HEADERS} "dslash_body.h  ")
	string(CONCAT ${nobase_include_HEADERS} "dslash_generated.h  ")
	string(CONCAT ${nobase_include_HEADERS} "face.h  ")
	string(CONCAT ${nobase_include_HEADERS} "Barrier_mic.h  ")
	string(CONCAT ${nobase_include_HEADERS} "Barrier_stubs.h  ")
	string(CONCAT ${nobase_include_HEADERS} "wilson.h  ")
	string(CONCAT ${nobase_include_HEADERS} "invcg.h  ")
	string(CONCAT ${nobase_include_HEADERS} "invbicgstab.h  ")
	string(CONCAT ${nobase_include_HEADERS} "inv_richardson_multiprec.h  ")
	string(CONCAT ${nobase_include_HEADERS} "minvcg.h  ")
	string(CONCAT ${nobase_include_HEADERS} "linearOp.h  ")
	string(CONCAT ${nobase_include_HEADERS} "memmap.h  ")
	string(CONCAT ${nobase_include_HEADERS} "tsc.h  ")
	string(CONCAT ${nobase_include_HEADERS} "blas_utils.h  ")
	string(CONCAT ${nobase_include_HEADERS} "real_functors.h  ")
	string(CONCAT ${nobase_include_HEADERS} "complex_functors.h  ")
	string(CONCAT ${nobase_include_HEADERS} "site_loops.h  ")
	string(CONCAT ${nobase_include_HEADERS} "blas_new_c.h  ")
	string(CONCAT ${nobase_include_HEADERS} "print_utils.h  ")
	string(CONCAT ${nobase_include_HEADERS} "threadbind.h  ")


#
# not used currently: blas.h blas_c.h blas_mic.h
#
if(${QPHIX_BUILD_WITH_QDP})
  string(CONCAT ${nobase_include_HEADERS} "qdp_packer.h  ")
endif()


if(${QPHIX_BUILD_CLOVER})
  string(CONCAT ${nobase_include_HEADERS} "clover.h  ")
	string(CONCAT ${nobase_include_HEADERS} "clover_dslash_def.h ")
  string(CONCAT ${nobase_include_HEADERS} "clover_dslash_body.h  ")
  string(CONCAT ${nobase_include_HEADERS} "clov_dslash_generated.h  ")
	string(CONCAT ${nobase_include_HEADERS} "clov_face.h ")
endif()

set (nodist_include_HEADERS "qphix_config_internal.h  ")

string(CONCAT ${nobase_include_HEADERS} "mic/dslash_mic_complete_specialization.h  ")
string(CONCAT ${nobase_include_HEADERS} "mic/dslash_mic_complete_specialization_form.h  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_achimbdpsi_minus_body_double_double_v8_s4_12  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_achimbdpsi_minus_body_double_double_v8_s4_18  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_achimbdpsi_minus_body_double_double_v8_s8_12  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_achimbdpsi_minus_body_double_double_v8_s8_18  ")
string(CONCAT ${nobase_include_HEADERS} "mic/generated/dslash_achimbdpsi_minus_body_float_float_v16_s16_12  ")
